signal|program_code|date|available_time|weekday|average_audience
BH|AUTO|2020-07-26|140|6|200094.93909926224
BH|AUTO|2020-08-02|94|6|200094.93909926224
BH|AUTO|2020-08-09|38|6|200094.93909926224
BH|AUTO|2020-08-16|262|6|200094.93909926224
BH|AUTO|2020-08-23|296|6|200094.93909926224
BH|BIAL|2020-07-27|110|0|108054.09872408293
BH|BIAL|2020-08-03|48|0|108054.09872408293
BH|BIAL|2020-08-10|154|0|108054.09872408293
BH|BIAL|2020-08-17|166|0|108054.09872408293
BH|BIAL|2020-07-28|100|1|93039.00486111111
BH|BIAL|2020-08-04|136|1|93039.00486111111
BH|BIAL|2020-08-11|54|1|93039.00486111111
BH|BIAL|2020-08-18|84|1|93039.00486111111
BH|BIAL|2020-08-25|144|1|93039.00486111111
BH|BIAL|2020-07-22|206|2|76855.28958928521
BH|BIAL|2020-07-29|280|2|76855.28958928521
BH|BIAL|2020-08-19|154|2|76855.28958928521
BH|BIAL|2020-08-26|88|2|76855.28958928521
BH|BIAL|2020-07-23|8|3|103223.63339476142
BH|BIAL|2020-07-30|86|3|103223.63339476142
BH|BIAL|2020-08-06|2|3|103223.63339476142
BH|BIAL|2020-08-13|20|3|103223.63339476142
BH|BIAL|2020-08-20|156|3|103223.63339476142
BH|BIAL|2020-08-27|286|3|103223.63339476142
BH|BIAL|2020-07-24|222|4|115458.44437741312
BH|BIAL|2020-07-31|124|4|115458.44437741312
BH|BIAL|2020-08-14|112|4|115458.44437741312
BH|BIAL|2020-08-21|218|4|115458.44437741312
BH|BPRA|2020-07-27|44|0|95222.08221476509
BH|BPRA|2020-08-03|162|0|95222.08221476509
BH|BPRA|2020-08-10|98|0|95222.08221476509
BH|BPRA|2020-08-17|54|0|95222.08221476509
BH|BPRA|2020-08-24|80|0|95222.08221476509
BH|BPRA|2020-07-28|42|1|93574.9077181208
BH|BPRA|2020-08-04|216|1|93574.9077181208
BH|BPRA|2020-08-11|136|1|93574.9077181208
BH|BPRA|2020-08-18|138|1|93574.9077181208
BH|BPRA|2020-08-25|152|1|93574.9077181208
BH|BPRA|2020-07-22|150|2|108110.21397288228
BH|BPRA|2020-07-29|252|2|108110.21397288228
BH|BPRA|2020-08-05|154|2|108110.21397288228
BH|BPRA|2020-08-12|116|2|108110.21397288228
