REF_AREA,TIME_PERIOD,ENERGY_PRODUCT,FLOW_BREAKDOWN,UNIT_MEASURE,OBS_VALUE,ASSESSMENT_CODE
AE,2015-01,LNG,EXPLNG,M3,756.976,2
AE,2015-01,LNG,IMPLNG,M3,8.6278,2
AE,2015-01,NATGAS,EXPLNG,M3,756.976,3
AE,2015-01,NATGAS,EXPPIP,M3,0,2
AE,2015-01,NATGAS,IMPLNG,M3,8.6278,3
AE,2015-01,NATGAS,IMPPIP,M3,1550.9249,2
AE,2015-01,NATGAS,INDPROD,M3,0,3
AE,2015-01,NATGAS,OSOURCES,M3,0,2
AE,2015-01,NATGAS,TOTDEMC,M3,0,2
AE,2015-02,LNG,EXPLNG,M3,572.016,2
AE,2015-02,LNG,IMPLNG,M3,4.0419,2
AE,2015-02,NATGAS,EXPLNG,M3,572.016,3
AE,2015-02,NATGAS,EXPPIP,M3,0,2
AE,2015-02,NATGAS,IMPLNG,M3,4.0419,3
AE,2015-02,NATGAS,IMPPIP,M3,1089.9745,2
AE,2015-02,NATGAS,INDPROD,M3,0,3
AE,2015-02,NATGAS,OSOURCES,M3,0,2
AE,2015-02,NATGAS,TOTDEMC,M3,0,2
AE,2015-03,LNG,EXPLNG,M3,654.16,2
AE,2015-03,LNG,IMPLNG,M3,4.1154,2
AE,2015-03,NATGAS,EXPLNG,M3,654.16,3
AE,2015-03,NATGAS,EXPPIP,M3,0,2
AE,2015-03,NATGAS,IMPLNG,M3,4.1154,3
AE,2015-03,NATGAS,IMPPIP,M3,1842.6696,2
AE,2015-03,NATGAS,INDPROD,M3,0,3
AE,2015-03,NATGAS,OSOURCES,M3,0,2
AE,2015-03,NATGAS,TOTDEMC,M3,0,2
AE,2015-04,LNG,EXPLNG,M3,431.8,2
AE,2015-04,LNG,IMPLNG,M3,0,2
AE,2015-04,NATGAS,EXPLNG,M3,431.8,3
AE,2015-04,NATGAS,EXPPIP,M3,0,2
AE,2015-04,NATGAS,IMPLNG,M3,0,3
AE,2015-04,NATGAS,IMPPIP,M3,1898.2225,2
AE,2015-04,NATGAS,INDPROD,M3,0,3
AE,2015-04,NATGAS,OSOURCES,M3,0,2
AE,2015-04,NATGAS,TOTDEMC,M3,0,2
AE,2015-05,LNG,EXPLNG,M3,681.632,2
AE,2015-05,LNG,IMPLNG,M3,0,2
AE,2015-05,NATGAS,EXPLNG,M3,681.632,3
AE,2015-05,NATGAS,EXPPIP,M3,0,2
AE,2015-05,NATGAS,IMPLNG,M3,0,3
AE,2015-05,NATGAS,IMPPIP,M3,2123.9716,2
